# Core Framework
fastapi>=0.104,<0.105
uvicorn[standard]>=0.24,<0.25
websockets>=12.0,<13.0

# HTTP Client (async satellite API fetching)
aiohttp>=3.9,<4.0

# Authentication / Security
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.0,<5.0

# Machine Learning Inference
onnxruntime>=1.16.0


# Database
sqlalchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0
alembic>=1.12,<2.0

# Time-series & Data Processing
pyarrow>=12.0,<13.0
pandas>=2.0,<3.0
numpy>=1.24,<2.0
scipy>=1.11,<2.0

# AI/ML
torch>=2.1,<2.2
onnx>=1.15,<2.0
onnxruntime>=1.16,<2.0
scikit-learn>=1.3,<2.0
xgboost>=2.0,<3.0

# Explainability
shap>=0.43,<1.0

# Configuration & Environment
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0
python-dotenv>=1.0,<2.0

# Task Queue (optional)
celery>=5.3,<6.0
redis>=5.0,<6.0

# Monitoring (optional)
prometheus-client>=0.19,<1.0

# Testing
pytest>=7.4,<8.0
pytest-cov>=4.1,<5.0
pytest-asyncio>=0.21,<1.0
httpx>=0.25,<1.0

# Logging
loguru>=0.7,<1.0

# Utilities
python-multipart>=0.0,<1.0
pytz>=2023.3,<2024.0
